,discrim_loss
14425,100.0
14426,100.0
14427,100.0
14428,100.0
14429,100.0
14430,100.0
14431,100.0
14432,100.0
14433,100.0
14434,100.0
14435,100.0
14436,100.0
14437,100.0
14438,100.0
14439,100.0
14440,100.0
14441,100.0
14442,100.0
14443,100.0
14444,100.0
14445,100.0
14446,100.0
14447,100.0
14448,100.0
14449,100.0
14450,100.0
14451,100.0
14452,100.0
14453,100.0
14454,100.0
14455,100.0
14456,100.0
14457,100.0
14458,100.0
14459,100.0
14460,100.0
14461,100.0
14462,100.0
14463,100.0
14464,100.0
14465,100.0
14466,100.0
14467,100.0
14468,100.0
14469,100.0
14470,100.0
14471,100.0
14472,100.0
14473,100.0
14474,100.0
14475,100.0
14476,100.0
14477,100.0
14478,100.0
14479,100.0
14480,100.0
14481,100.0
14482,100.0
14483,100.0
14484,100.0
14485,100.0
14486,100.0
14487,100.0
14488,100.0
14489,100.0
14490,100.0
14491,100.0
14492,100.0
14493,100.0
14494,100.0
14495,100.0
14496,100.0
14497,100.0
14498,100.0
14499,100.0
14500,100.0
14501,100.0
14502,100.0
14503,100.0
14504,100.0
14505,100.0
14506,100.0
14507,100.0
14508,100.0
14509,100.0
14510,100.0
14511,100.0
14512,100.0
14513,100.0
14514,100.0
14515,100.0
14516,100.0
14517,100.0
14518,100.0
14519,100.0
14520,100.0
14521,100.0
14522,100.0
14523,100.0
14524,100.0
14525,100.0
14526,100.0
14527,100.0
14528,100.0
14529,100.0
14530,100.0
14531,100.0
14532,100.0
14533,100.0
14534,100.0
14535,100.0
14536,100.0
14537,100.0
14538,100.0
14539,100.0
14540,100.0
14541,100.0
14542,100.0
14543,100.0
14544,100.0
14545,100.0
14546,100.0
14547,100.0
14548,100.0
14549,100.0
14550,100.0
14551,100.0
14552,100.0
14553,100.0
14554,100.0
14555,100.0
14556,100.0
14557,100.0
14558,100.0
14559,100.0
14560,100.0
14561,100.0
14562,100.0
14563,100.0
14564,100.0
14565,100.0
14566,100.0
14567,100.0
14568,100.0
14569,100.0
14570,100.0
14571,100.0
14572,100.0
14573,100.0
14574,100.0
14575,100.0
14576,100.0
14577,100.0
14578,100.0
14579,100.0
14580,100.0
14581,100.0
14582,100.0
14583,100.0
14584,100.0
14585,100.0
14586,100.0
14587,100.0
14588,100.0
14589,100.0
14590,100.0
14591,100.0
14592,100.0
14593,100.0
14594,100.0
14595,100.0
14596,100.0
14597,100.0
14598,100.0
14599,100.0
14600,100.0
14601,100.0
14602,100.0
14603,100.0
14604,100.0
14605,100.0
14606,100.0
14607,100.0
14608,100.0
14609,100.0
14610,100.0
14611,100.0
14612,100.0
14613,100.0
14614,100.0
14615,100.0
14616,100.0
14617,100.0
14618,100.0
14619,100.0
14620,100.0
14621,100.0
14622,100.0
14623,100.0
14624,100.0
14625,100.0
14626,100.0
14627,100.0
14628,100.0
14629,100.0
14630,100.0
14631,100.0
14632,100.0
14633,100.0
14634,100.0
14635,100.0
14636,100.0
14637,100.0
14638,100.0
14639,100.0
14640,100.0
14641,100.0
14642,100.0
14643,100.0
14644,100.0
14645,100.0
14646,100.0
14647,100.0
14648,100.0
14649,100.0
14650,100.0
14651,100.0
14652,100.0
14653,100.0
14654,100.0
14655,100.0
14656,100.0
14657,100.0
14658,100.0
14659,100.0
14660,100.0
14661,100.0
14662,100.0
14663,100.0
14664,100.0
14665,100.0
14666,100.0
14667,100.0
14668,100.0
14669,100.0
14670,100.0
14671,100.0
14672,100.0
14673,100.0
14674,100.0
14675,100.0
14676,100.0
14677,100.0
14678,100.0
14679,100.0
14680,100.0
14681,100.0
14682,100.0
14683,100.0
14684,100.0
14685,100.0
14686,100.0
14687,100.0
14688,100.0
14689,100.0
14690,100.0
14691,100.0
14692,100.0
14693,100.0
14694,100.0
14695,100.0
14696,100.0
14697,100.0
14698,100.0
14699,100.0
14700,100.0
14701,100.0
14702,100.0
14703,100.0
14704,100.0
14705,100.0
14706,100.0
14707,100.0
14708,100.0
14709,100.0
14710,100.0
14711,100.0
14712,100.0
14713,100.0
14714,100.0
14715,100.0
14716,100.0
14717,100.0
14718,100.0
14719,100.0
14720,100.0
14721,100.0
14722,100.0
14723,100.0
14724,100.0
14725,100.0
14726,100.0
14727,100.0
14728,100.0
14729,100.0
14730,100.0
14731,100.0
14732,100.0
14733,100.0
14734,100.0
14735,100.0
14736,100.0
14737,100.0
14738,100.0
14739,100.0
14740,100.0
14741,100.0
14742,100.0
14743,100.0
14744,100.0
14745,100.0
14746,100.0
14747,100.0
14748,100.0
14749,100.0
14750,100.0
14751,100.0
14752,100.0
14753,100.0
14754,100.0
14755,100.0
14756,100.0
14757,100.0
14758,100.0
14759,100.0
14760,100.0
14761,100.0
14762,100.0
14763,100.0
14764,100.0
14765,100.0
14766,100.0
14767,100.0
14768,100.0
14769,100.0
14770,100.0
14771,100.0
14772,100.0
14773,100.0
14774,100.0
14775,100.0
14776,100.0
14777,100.0
14778,100.0
14779,100.0
14780,100.0
14781,100.0
14782,100.0
14783,100.0
14784,100.0
14785,100.0
14786,100.0
14787,100.0
14788,100.0
14789,100.0
14790,100.0
14791,100.0
14792,100.0
14793,100.0
14794,100.0
14795,100.0
14796,100.0
14797,100.0
14798,100.0
14799,100.0
14800,100.0
14801,100.0
14802,100.0
14803,100.0
14804,100.0
14805,100.0
14806,100.0
14807,100.0
14808,100.0
14809,100.0
14810,100.0
14811,100.0
14812,100.0
14813,100.0
14814,100.0
14815,100.0
14816,100.0
14817,100.0
14818,100.0
14819,100.0
14820,100.0
14821,100.0
14822,100.0
14823,100.0
14824,100.0
14825,100.0
14826,100.0
14827,100.0
14828,100.0
14829,100.0
14830,100.0
14831,100.0
14832,100.0
14833,100.0
14834,100.0
14835,100.0
14836,100.0
14837,100.0
14838,100.0
14839,100.0
14840,100.0
14841,100.0
14842,100.0
14843,100.0
14844,100.0
14845,100.0
14846,100.0
14847,100.0
14848,100.0
14849,100.0
14850,100.0
14851,100.0
14852,100.0
14853,100.0
14854,100.0
14855,100.0
14856,100.0
14857,100.0
14858,100.0
14859,100.0
14860,100.0
14861,100.0
14862,100.0
14863,100.0
14864,100.0
14865,100.0
14866,100.0
14867,100.0
14868,100.0
14869,100.0
14870,100.0
14871,100.0
14872,100.0
14873,100.0
14874,100.0
14875,100.0
14876,100.0
14877,100.0
14878,100.0
14879,100.0
14880,100.0
14881,100.0
14882,100.0
14883,100.0
14884,100.0
14885,100.0
14886,100.0
14887,100.0
14888,100.0
14889,100.0
14890,100.0
14891,100.0
14892,100.0
14893,100.0
14894,100.0
14895,100.0
14896,100.0
14897,100.0
14898,100.0
14899,100.0
14900,100.0
14901,100.0
14902,100.0
14903,100.0
14904,100.0
14905,100.0
14906,100.0
14907,100.0
14908,100.0
14909,100.0
14910,100.0
14911,100.0
14912,100.0
14913,100.0
14914,100.0
14915,100.0
14916,100.0
14917,100.0
14918,100.0
14919,100.0
14920,100.0
14921,100.0
14922,100.0
14923,100.0
14924,100.0
14925,100.0
14926,100.0
14927,100.0
14928,100.0
14929,100.0
14930,100.0
14931,100.0
14932,100.0
14933,100.0
14934,100.0
14935,100.0
14936,100.0
14937,100.0
14938,100.0
14939,100.0
14940,100.0
14941,100.0
14942,100.0
14943,100.0
14944,100.0
14945,100.0
14946,100.0
14947,100.0
14948,100.0
14949,100.0
14950,100.0
14951,100.0
14952,100.0
14953,100.0
14954,100.0
14955,100.0
14956,100.0
14957,100.0
14958,100.0
14959,100.0
14960,100.0
14961,100.0
14962,100.0
14963,100.0
14964,100.0
14965,100.0
14966,100.0
14967,100.0
14968,100.0
14969,100.0
14970,100.0
14971,100.0
14972,100.0
14973,100.0
14974,100.0
14975,100.0
14976,100.0
14977,100.0
14978,100.0
14979,100.0
14980,100.0
14981,100.0
14982,100.0
14983,100.0
14984,100.0
14985,100.0
14986,100.0
14987,100.0
14988,100.0
14989,100.0
14990,100.0
14991,100.0
14992,100.0
14993,100.0
14994,100.0
14995,100.0
14996,100.0
14997,100.0
14998,100.0
14999,100.0
15000,100.0
15001,100.0
15002,100.0
15003,100.0
15004,100.0
15005,100.0
15006,100.0
15007,100.0
15008,100.0
15009,100.0
15010,100.0
15011,100.0
15012,100.0
15013,100.0
15014,100.0
15015,100.0
15016,100.0
15017,100.0
15018,100.0
15019,100.0
15020,100.0
15021,100.0
15022,100.0
15023,100.0
15024,100.0
15025,100.0
15026,100.0
15027,100.0
15028,100.0
15029,100.0
15030,100.0
15031,100.0
15032,100.0
15033,100.0
15034,100.0
15035,100.0
15036,100.0
15037,100.0
15038,100.0
15039,100.0
15040,100.0
15041,100.0
15042,100.0
15043,100.0
15044,100.0
15045,100.0
15046,100.0
15047,100.0
15048,100.0
15049,100.0
15050,100.0
15051,100.0
15052,100.0
15053,100.0
15054,100.0
15055,100.0
15056,100.0
15057,100.0
15058,100.0
15059,100.0
15060,100.0
15061,100.0
15062,100.0
15063,100.0
15064,100.0
15065,100.0
15066,100.0
15067,100.0
15068,100.0
15069,100.0
15070,100.0
15071,100.0
15072,100.0
15073,100.0
15074,100.0
15075,100.0
15076,100.0
15077,100.0
15078,100.0
15079,100.0
15080,100.0
15081,100.0
15082,100.0
15083,100.0
15084,100.0
15085,100.0
15086,100.0
15087,100.0
15088,100.0
15089,100.0
15090,100.0
15091,100.0
15092,100.0
15093,100.0
15094,100.0
15095,100.0
15096,100.0
15097,100.0
15098,100.0
15099,100.0
15100,100.0
15101,100.0
15102,100.0
15103,100.0
15104,100.0
15105,100.0
15106,100.0
15107,100.0
15108,100.0
15109,100.0
15110,100.0
15111,100.0
15112,100.0
15113,100.0
15114,100.0
15115,100.0
15116,100.0
15117,100.0
15118,100.0
15119,100.0
15120,100.0
15121,100.0
15122,100.0
15123,100.0
15124,100.0
15125,100.0
15126,100.0
15127,100.0
15128,100.0
15129,100.0
15130,100.0
15131,100.0
15132,100.0
15133,100.0
15134,100.0
15135,100.0
15136,100.0
15137,100.0
15138,100.0
15139,100.0
15140,100.0
15141,100.0
15142,100.0
15143,100.0
15144,100.0
15145,100.0
15146,100.0
15147,100.0
15148,100.0
15149,100.0
15150,100.0
15151,100.0
15152,100.0
15153,100.0
15154,100.0
15155,100.0
15156,100.0
15157,100.0
15158,100.0
15159,100.0
15160,100.0
15161,100.0
15162,100.0
15163,100.0
15164,100.0
15165,100.0
15166,100.0
15167,100.0
15168,100.0
15169,100.0
15170,100.0
15171,100.0
15172,100.0
15173,100.0
15174,100.0
15175,100.0
15176,100.0
15177,100.0
15178,100.0
15179,100.0
15180,100.0
15181,100.0
15182,100.0
15183,100.0
15184,100.0
15185,100.0
15186,100.0
15187,100.0
15188,100.0
15189,100.0
15190,100.0
15191,100.0
15192,100.0
15193,100.0
15194,100.0
15195,100.0
15196,100.0
15197,100.0
15198,100.0
15199,100.0
15200,100.0
15201,100.0
15202,100.0
15203,100.0
15204,100.0
15205,100.0
15206,100.0
15207,100.0
15208,100.0
15209,100.0
15210,100.0
15211,100.0
15212,100.0
15213,100.0
15214,100.0
15215,100.0
15216,100.0
15217,100.0
15218,100.0
15219,100.0
15220,100.0
15221,100.0
15222,100.0
15223,100.0
15224,100.0
15225,100.0
15226,100.0
15227,100.0
15228,100.0
15229,100.0
15230,100.0
15231,100.0
15232,100.0
15233,100.0
15234,100.0
15235,100.0
15236,100.0
15237,100.0
15238,100.0
15239,100.0
15240,100.0
15241,100.0
15242,100.0
15243,100.0
15244,100.0
15245,100.0
15246,100.0
15247,100.0
15248,100.0
15249,100.0
15250,100.0
15251,100.0
15252,100.0
15253,100.0
15254,100.0
15255,100.0
15256,100.0
15257,100.0
15258,100.0
15259,100.0
15260,100.0
15261,100.0
15262,100.0
15263,100.0
15264,100.0
15265,100.0
15266,100.0
15267,100.0
15268,100.0
15269,100.0
15270,100.0
15271,100.0
15272,100.0
15273,100.0
15274,100.0
15275,100.0
15276,100.0
15277,100.0
15278,100.0
15279,100.0
15280,100.0
15281,100.0
15282,100.0
15283,100.0
15284,100.0
15285,100.0
15286,100.0
15287,100.0
15288,100.0
15289,100.0
15290,100.0
15291,100.0
15292,100.0
15293,100.0
15294,100.0
15295,100.0
15296,100.0
15297,100.0
15298,100.0
15299,100.0
15300,100.0
15301,100.0
15302,100.0
15303,100.0
15304,100.0
15305,100.0
15306,100.0
15307,100.0
15308,100.0
15309,100.0
15310,100.0
15311,100.0
15312,100.0
15313,100.0
15314,100.0
15315,100.0
15316,100.0
15317,100.0
15318,100.0
15319,100.0
15320,100.0
15321,100.0
15322,100.0
15323,100.0
15324,100.0
15325,100.0
15326,100.0
15327,100.0
15328,100.0
15329,100.0
15330,100.0
15331,100.0
15332,100.0
15333,100.0
15334,100.0
15335,100.0
15336,100.0
15337,100.0
15338,100.0
15339,100.0
15340,100.0
15341,100.0
15342,100.0
15343,100.0
15344,100.0
15345,100.0
15346,100.0
15347,100.0
15348,100.0
15349,100.0
15350,100.0
15351,100.0
15352,100.0
15353,100.0
15354,100.0
15355,100.0
15356,100.0
15357,100.0
15358,100.0
15359,100.0
15360,100.0
15361,100.0
15362,100.0
15363,100.0
15364,100.0
15365,100.0
15366,100.0
15367,100.0
15368,100.0
15369,100.0
15370,100.0
15371,100.0
15372,100.0
15373,100.0
15374,100.0
15375,100.0
15376,100.0
15377,100.0
15378,100.0
15379,100.0
15380,100.0
15381,100.0
15382,100.0
15383,100.0
15384,100.0
15385,100.0
15386,100.0
15387,100.0
15388,100.0
15389,100.0
15390,100.0
15391,100.0
15392,100.0
15393,100.0
15394,100.0
15395,100.0
15396,100.0
15397,100.0
15398,100.0
15399,100.0
15400,100.0
15401,100.0
15402,100.0
15403,100.0
15404,100.0
15405,100.0
15406,100.0
15407,100.0
15408,100.0
15409,100.0
15410,100.0
15411,100.0
15412,100.0
15413,100.0
15414,100.0
15415,100.0
15416,100.0
15417,100.0
15418,100.0
15419,100.0
15420,100.0
15421,100.0
15422,100.0
15423,100.0
15424,100.0
15425,100.0
15426,100.0
15427,100.0
15428,100.0
15429,100.0
15430,100.0
15431,100.0
15432,100.0
15433,100.0
15434,100.0
15435,100.0
15436,100.0
15437,100.0
15438,100.0
15439,100.0
15440,100.0
15441,100.0
15442,100.0
15443,100.0
15444,100.0
15445,100.0
15446,100.0
15447,100.0
15448,100.0
15449,100.0
15450,100.0
15451,100.0
15452,100.0
15453,100.0
15454,100.0
15455,100.0
15456,100.0
15457,100.0
15458,100.0
15459,100.0
15460,100.0
15461,100.0
15462,100.0
15463,100.0
15464,100.0
15465,100.0
15466,100.0
15467,100.0
15468,100.0
15469,100.0
15470,100.0
15471,100.0
15472,100.0
15473,100.0
15474,100.0
15475,100.0
15476,100.0
15477,100.0
15478,100.0
15479,100.0
15480,100.0
15481,100.0
15482,100.0
15483,100.0
15484,100.0
15485,100.0
15486,100.0
15487,100.0
15488,100.0
15489,100.0
15490,100.0
15491,100.0
15492,100.0
15493,100.0
15494,100.0
15495,100.0
15496,100.0
15497,100.0
15498,100.0
15499,100.0
15500,100.0
15501,100.0
15502,100.0
15503,100.0
15504,100.0
15505,100.0
15506,100.0
15507,100.0
15508,100.0
15509,100.0
15510,100.0
15511,100.0
15512,100.0
15513,100.0
15514,100.0
15515,100.0
15516,100.0
15517,100.0
15518,100.0
15519,100.0
15520,100.0
15521,100.0
15522,100.0
15523,100.0
15524,100.0
15525,100.0
15526,100.0
15527,100.0
15528,100.0
15529,100.0
15530,100.0
15531,100.0
15532,100.0
15533,100.0
15534,100.0
15535,100.0
15536,100.0
15537,100.0
15538,100.0
15539,100.0
15540,100.0
15541,100.0
15542,100.0
15543,100.0
15544,100.0
15545,100.0
15546,100.0
15547,100.0
15548,100.0
15549,100.0
15550,100.0
15551,100.0
15552,100.0
15553,100.0
15554,100.0
15555,100.0
15556,100.0
15557,100.0
15558,100.0
15559,100.0
15560,100.0
15561,100.0
15562,100.0
15563,100.0
15564,100.0
15565,100.0
15566,100.0
15567,100.0
15568,100.0
15569,100.0
15570,100.0
15571,100.0
15572,100.0
15573,100.0
15574,100.0
15575,100.0
15576,100.0
15577,100.0
15578,100.0
15579,100.0
15580,100.0
15581,100.0
15582,100.0
15583,100.0
15584,100.0
15585,100.0
15586,100.0
15587,100.0
15588,100.0
15589,100.0
15590,100.0
15591,100.0
15592,100.0
15593,100.0
15594,100.0
15595,100.0
15596,100.0
15597,100.0
15598,100.0
15599,100.0
15600,100.0
15601,100.0
15602,100.0
15603,100.0
15604,100.0
15605,100.0
15606,100.0
15607,100.0
15608,100.0
15609,100.0
15610,100.0
15611,100.0
15612,100.0
15613,100.0
15614,100.0
15615,100.0
15616,100.0
15617,100.0
15618,100.0
15619,100.0
15620,100.0
15621,100.0
15622,100.0
15623,100.0
15624,100.0
15625,100.0
15626,100.0
15627,100.0
15628,100.0
15629,100.0
15630,100.0
15631,100.0
15632,100.0
15633,100.0
15634,100.0
15635,100.0
15636,100.0
15637,100.0
15638,100.0
15639,100.0
15640,100.0
15641,100.0
15642,100.0
15643,100.0
15644,100.0
15645,100.0
15646,100.0
15647,100.0
15648,100.0
15649,100.0
15650,100.0
15651,100.0
15652,100.0
15653,100.0
15654,100.0
15655,100.0
15656,100.0
15657,100.0
15658,100.0
15659,100.0
15660,100.0
15661,100.0
15662,100.0
15663,100.0
15664,100.0
15665,100.0
15666,100.0
15667,100.0
15668,100.0
15669,100.0
15670,100.0
15671,100.0
15672,100.0
15673,100.0
15674,100.0
15675,100.0
15676,100.0
15677,100.0
15678,100.0
15679,100.0
15680,100.0
15681,100.0
15682,100.0
15683,100.0
15684,100.0
15685,100.0
15686,100.0
15687,100.0
15688,100.0
15689,100.0
15690,100.0
15691,100.0
15692,100.0
15693,100.0
15694,100.0
15695,100.0
15696,100.0
15697,100.0
15698,100.0
15699,100.0
15700,100.0
15701,100.0
15702,100.0
15703,100.0
15704,100.0
15705,100.0
15706,100.0
15707,100.0
15708,100.0
15709,100.0
15710,100.0
15711,100.0
15712,100.0
15713,100.0
15714,100.0
15715,100.0
15716,100.0
15717,100.0
15718,100.0
15719,100.0
15720,100.0
15721,100.0
15722,100.0
15723,100.0
15724,100.0
15725,100.0
15726,100.0
15727,100.0
15728,100.0
15729,100.0
15730,100.0
15731,100.0
15732,100.0
15733,100.0
15734,100.0
15735,100.0
15736,100.0
15737,100.0
15738,100.0
15739,100.0
15740,100.0
15741,100.0
15742,100.0
15743,100.0
15744,100.0
15745,100.0
15746,100.0
15747,100.0
15748,100.0
15749,100.0
15750,100.0
15751,100.0
15752,100.0
15753,100.0
15754,100.0
15755,100.0
15756,100.0
15757,100.0
15758,100.0
15759,100.0
15760,100.0
15761,100.0
15762,100.0
15763,100.0
15764,100.0
15765,100.0
15766,100.0
15767,100.0
15768,100.0
15769,100.0
15770,100.0
15771,100.0
15772,100.0
15773,100.0
15774,100.0
15775,100.0
15776,100.0
15777,100.0
15778,100.0
15779,100.0
15780,100.0
15781,100.0
15782,100.0
15783,100.0
15784,100.0
15785,100.0
15786,100.0
15787,100.0
15788,100.0
15789,100.0
15790,100.0
15791,100.0
15792,100.0
15793,100.0
15794,100.0
15795,100.0
15796,100.0
15797,100.0
15798,100.0
15799,100.0
15800,100.0
15801,100.0
15802,100.0
15803,100.0
15804,100.0
15805,100.0
15806,100.0
15807,100.0
15808,100.0
15809,100.0
15810,100.0
15811,100.0
15812,100.0
15813,100.0
15814,100.0
15815,100.0
15816,100.0
15817,100.0
15818,100.0
15819,100.0
15820,100.0
15821,100.0
15822,100.0
15823,100.0
15824,100.0
15825,100.0
15826,100.0
15827,100.0
15828,100.0
15829,100.0
15830,100.0
15831,100.0
15832,100.0
15833,100.0
15834,100.0
15835,100.0
15836,100.0
15837,100.0
15838,100.0
15839,100.0
15840,100.0
15841,100.0
15842,100.0
15843,100.0
15844,100.0
15845,100.0
15846,100.0
15847,100.0
15848,100.0
15849,100.0
15850,100.0
15851,100.0
15852,100.0
15853,100.0
15854,100.0
15855,100.0
15856,100.0
15857,100.0
15858,100.0
15859,100.0
15860,100.0
15861,100.0
15862,100.0
15863,100.0
15864,100.0
15865,100.0
15866,100.0
15867,100.0
15868,100.0
15869,100.0
15870,100.0
15871,100.0
15872,100.0
15873,100.0
15874,100.0
15875,100.0
15876,100.0
15877,100.0
15878,100.0
15879,100.0
15880,100.0
15881,100.0
15882,100.0
15883,100.0
15884,100.0
15885,100.0
15886,100.0
15887,100.0
15888,100.0
15889,100.0
15890,100.0
15891,100.0
15892,100.0
15893,100.0
15894,100.0
15895,100.0
15896,100.0
15897,100.0
15898,100.0
15899,100.0
15900,100.0
15901,100.0
15902,100.0
15903,100.0
15904,100.0
15905,100.0
15906,100.0
15907,100.0
15908,100.0
15909,100.0
15910,100.0
15911,100.0
15912,100.0
15913,100.0
15914,100.0
15915,100.0
15916,100.0
15917,100.0
15918,100.0
15919,100.0
15920,100.0
15921,100.0
15922,100.0
15923,100.0
15924,100.0
15925,100.0
15926,100.0
15927,100.0
15928,100.0
15929,100.0
15930,100.0
15931,100.0
15932,100.0
15933,100.0
15934,100.0
15935,100.0
15936,100.0
15937,100.0
15938,100.0
15939,100.0
15940,100.0
15941,100.0
15942,100.0
15943,100.0
15944,100.0
15945,100.0
15946,100.0
15947,100.0
15948,100.0
15949,100.0
15950,100.0
15951,100.0
15952,100.0
15953,100.0
15954,100.0
15955,100.0
15956,100.0
15957,100.0
15958,100.0
15959,100.0
15960,100.0
15961,100.0
15962,100.0
15963,100.0
15964,100.0
15965,100.0
15966,100.0
15967,100.0
15968,100.0
15969,100.0
15970,100.0
15971,100.0
15972,100.0
15973,100.0
15974,100.0
15975,100.0
15976,100.0
15977,100.0
15978,100.0
15979,100.0
15980,100.0
15981,100.0
15982,100.0
15983,100.0
15984,100.0
15985,100.0
15986,100.0
15987,100.0
15988,100.0
15989,100.0
15990,100.0
15991,100.0
15992,100.0
15993,100.0
15994,100.0
15995,100.0
15996,100.0
15997,100.0
15998,100.0
15999,100.0
16000,100.0
16001,100.0
16002,100.0
16003,100.0
16004,100.0
16005,100.0
16006,100.0
16007,100.0
16008,100.0
16009,100.0
16010,100.0
16011,100.0
16012,100.0
16013,100.0
16014,100.0
16015,100.0
16016,100.0
16017,100.0
16018,100.0
16019,100.0
16020,100.0
16021,100.0
16022,100.0
16023,100.0
16024,100.0
16025,100.0
16026,100.0
16027,100.0
16028,100.0
16029,100.0
16030,100.0
16031,100.0
16032,100.0
16033,100.0
16034,100.0
16035,100.0
16036,100.0
16037,100.0
16038,100.0
16039,100.0
16040,100.0
16041,100.0
16042,100.0
16043,100.0
16044,100.0
16045,100.0
16046,100.0
16047,100.0
16048,100.0
16049,100.0
16050,100.0
16051,100.0
16052,100.0
16053,100.0
16054,100.0
16055,100.0
16056,100.0
16057,100.0
16058,100.0
16059,100.0
16060,100.0
16061,100.0
16062,100.0
16063,100.0
16064,100.0
16065,100.0
16066,100.0
16067,100.0
16068,100.0
16069,100.0
16070,100.0
16071,100.0
16072,100.0
16073,100.0
16074,100.0
16075,100.0
16076,100.0
16077,100.0
16078,100.0
16079,100.0
16080,100.0
16081,100.0
16082,100.0
16083,100.0
16084,100.0
16085,100.0
16086,100.0
16087,100.0
16088,100.0
16089,100.0
16090,100.0
16091,100.0
16092,100.0
16093,100.0
16094,100.0
16095,100.0
16096,100.0
16097,100.0
16098,100.0
16099,100.0
16100,100.0
16101,100.0
16102,100.0
16103,100.0
16104,100.0
16105,100.0
16106,100.0
16107,100.0
16108,100.0
16109,100.0
16110,100.0
16111,100.0
16112,100.0
16113,100.0
16114,100.0
16115,100.0
16116,100.0
16117,100.0
16118,100.0
16119,100.0
16120,100.0
16121,100.0
16122,100.0
16123,100.0
16124,100.0
16125,100.0
16126,100.0
16127,100.0
16128,100.0
16129,100.0
16130,100.0
16131,100.0
16132,100.0
16133,100.0
16134,100.0
16135,100.0
16136,100.0
16137,100.0
16138,100.0
16139,100.0
16140,100.0
16141,100.0
16142,100.0
16143,100.0
16144,100.0
16145,100.0
16146,100.0
16147,100.0
16148,100.0
16149,100.0
16150,100.0
16151,100.0
16152,100.0
16153,100.0
16154,100.0
16155,100.0
16156,100.0
16157,100.0
16158,100.0
16159,100.0
16160,100.0
16161,100.0
16162,100.0
16163,100.0
16164,100.0
16165,100.0
16166,100.0
16167,100.0
16168,100.0
16169,100.0
16170,100.0
16171,100.0
16172,100.0
16173,100.0
16174,100.0
16175,100.0
